2026-03-30 14:02:27 federated_client2  | INFO:     Started server process [1]
2026-03-30 14:06:34 federated_server   | INFO:     172.18.0.6:40470 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:06:34 federated_server   | INFO:     172.18.0.5:56314 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:06:34 federated_server   | INFO:     172.18.0.5:56322 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:06:34 federated_server   | INFO:     172.18.0.6:40478 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:06:36 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:06:38 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:06:37 federated_server   | INFO:     172.18.0.5:56332 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:06:37 federated_server   | INFO:     172.18.0.6:40488 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:06:37 federated_server   | INFO:     172.18.0.5:56340 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:06:37 federated_server   | INFO:     172.18.0.6:40496 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:06:38 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:06:40 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:06:42 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:06:42 federated_server   | INFO:     172.18.0.6:33338 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:06:42 federated_server   | INFO:     172.18.0.5:36552 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:06:42 federated_server   | INFO:     172.18.0.6:33348 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:06:42 federated_server   | INFO:     172.18.0.5:36556 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:06:44 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:06:47 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:06:47 federated_server   | INFO:     172.18.0.5:36560 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:06:47 federated_server   | INFO:     172.18.0.6:33354 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:06:47 federated_server   | INFO:     172.18.0.5:36572 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:06:47 federated_server   | INFO:     172.18.0.6:33362 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:06:49 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:06:51 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:06:53 federated_server   | INFO:     172.18.0.6:55692 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:06:53 federated_server   | INFO:     172.18.0.5:60560 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:06:53 federated_server   | INFO:     172.18.0.5:60564 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:06:53 federated_server   | INFO:     172.18.0.6:55706 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:06:53 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:06:55 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:06:57 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:06:58 federated_server   | INFO:     172.18.0.5:60570 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:06:58 federated_server   | INFO:     172.18.0.6:55712 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:06:58 federated_server   | INFO:     172.18.0.5:60582 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:06:58 federated_server   | INFO:     172.18.0.6:55728 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:06:59 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:01 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:03 federated_server   | INFO:     172.18.0.5:56094 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:03 federated_server   | INFO:     172.18.0.6:48420 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:03 federated_server   | INFO:     172.18.0.5:56104 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:03 federated_server   | INFO:     172.18.0.6:48434 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:04 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:06 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:06 federated_server   | INFO:     172.18.0.5:56112 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:06 federated_server   | INFO:     172.18.0.6:48436 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:06 federated_server   | INFO:     172.18.0.5:56114 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:06 federated_server   | INFO:     172.18.0.6:48446 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:06 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:08 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:10 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:11 federated_server   | INFO:     172.18.0.5:59044 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:11 federated_server   | INFO:     172.18.0.6:59858 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:11 federated_server   | INFO:     172.18.0.5:59058 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:11 federated_server   | INFO:     172.18.0.6:59866 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:12 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:15 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:16 federated_server   | INFO:     172.18.0.5:59074 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:16 federated_server   | INFO:     172.18.0.6:59868 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:16 federated_server   | INFO:     172.18.0.5:59090 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:16 federated_server   | INFO:     172.18.0.6:59876 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:17 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:19 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:21 federated_server   | INFO:     172.18.0.5:54556 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:21 federated_server   | INFO:     172.18.0.6:42652 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:21 federated_server   | INFO:     172.18.0.5:54566 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:21 federated_server   | INFO:     172.18.0.6:42664 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:21 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:23 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:25 federated_server   | 
2026-03-30 14:07:25 federated_server   | --- [ROUND 1] Performance Summary ---
2026-03-30 14:07:25 federated_server   |   > Client fc02f4809dd940ba8fe92cdef1871f66: Acc: 0.4970 | Loss: 15.5263 | Val Acc: 0.0000
2026-03-30 14:07:25 federated_server   |   > Client 0f21cf3d1a5542b58977e8d4b5344dbf: Acc: 0.4435 | Loss: 15.8441 | Val Acc: 0.8333
2026-03-30 14:07:25 federated_server   | DEBUG flwr 2026-03-30 07:07:25,599 | server.py:236 | fit_round 1 received 2 results and 0 failures
2026-03-30 14:07:25 federated_server   | ✅ Aggregated Round 1: Combined Acc: 0.4702 | Val Acc: 0.4167
2026-03-30 14:07:25 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:25 federated_server   | FL LOG: Round 1 aggregation complete. Accuracy: 0.4702
2026-03-30 14:07:25 federated_server   | DEBUG flwr 2026-03-30 07:07:25,949 | server.py:173 | evaluate_round 1: strategy sampled 2 clients (out of 2)
2026-03-30 14:07:26 federated_server   | INFO:     172.18.0.6:42680 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:26 federated_server   | INFO:     172.18.0.5:54574 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:26 federated_server   | INFO:     172.18.0.6:42696 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:26 federated_server   | INFO:     172.18.0.5:54578 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:27 federated_server   | DEBUG flwr 2026-03-30 07:07:27,752 | server.py:187 | evaluate_round 1 received 2 results and 0 failures
2026-03-30 14:07:27 federated_server   | WARNING flwr 2026-03-30 07:07:27,752 | fedavg.py:281 | No evaluate_metrics_aggregation_fn provided
2026-03-30 14:07:27 federated_server   | DEBUG flwr 2026-03-30 07:07:27,755 | server.py:222 | fit_round 2: strategy sampled 2 clients (out of 2)
2026-03-30 14:07:27 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:29 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:31 federated_server   | INFO:     172.18.0.5:57802 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:31 federated_server   | INFO:     172.18.0.6:32922 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:31 federated_server   | INFO:     172.18.0.5:57808 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:31 federated_server   | INFO:     172.18.0.6:32928 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:32 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:34 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:34 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:34 federated_server   | INFO:     172.18.0.5:57816 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:34 federated_server   | INFO:     172.18.0.6:32934 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:34 federated_server   | INFO:     172.18.0.5:57824 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:34 federated_server   | INFO:     172.18.0.6:32942 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:36 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:38 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:39 federated_server   | INFO:     172.18.0.5:59960 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:39 federated_server   | INFO:     172.18.0.6:58152 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:39 federated_server   | INFO:     172.18.0.5:59964 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:39 federated_server   | INFO:     172.18.0.6:58162 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:40 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:43 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:44 federated_server   | INFO:     172.18.0.5:59968 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:44 federated_server   | INFO:     172.18.0.6:58172 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:44 federated_server   | INFO:     172.18.0.5:59984 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:44 federated_server   | INFO:     172.18.0.6:58174 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:45 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:47 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:49 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:49 federated_server   | INFO:     172.18.0.5:45844 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:49 federated_server   | INFO:     172.18.0.6:56890 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:49 federated_server   | INFO:     172.18.0.5:45858 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:49 federated_server   | INFO:     172.18.0.6:56902 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:51 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:53 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:54 federated_server   | INFO:     172.18.0.5:45866 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:54 federated_server   | INFO:     172.18.0.6:56912 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:54 federated_server   | INFO:     172.18.0.5:45872 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:54 federated_server   | INFO:     172.18.0.6:56926 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:55 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:57 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:07:59 federated_server   | INFO:     172.18.0.5:56272 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:59 federated_server   | INFO:     172.18.0.6:45250 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:07:59 federated_server   | INFO:     172.18.0.5:56282 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:07:59 federated_server   | INFO:     172.18.0.6:45260 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:00 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:02 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:02 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:03 federated_server   | INFO:     172.18.0.5:56284 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:03 federated_server   | INFO:     172.18.0.6:45274 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:03 federated_server   | INFO:     172.18.0.5:56300 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:03 federated_server   | INFO:     172.18.0.6:45284 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:04 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:06 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:08 federated_server   | INFO:     172.18.0.6:54560 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:08 federated_server   | INFO:     172.18.0.5:39028 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:08 federated_server   | INFO:     172.18.0.5:39034 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:08 federated_server   | INFO:     172.18.0.6:54572 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:08 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:11 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:13 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:13 federated_server   | INFO:     172.18.0.5:39036 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:13 federated_server   | INFO:     172.18.0.6:54582 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:13 federated_server   | INFO:     172.18.0.5:39048 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:13 federated_server   | INFO:     172.18.0.6:54584 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:15 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:17 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:18 federated_server   | INFO:     172.18.0.5:52972 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:18 federated_server   | INFO:     172.18.0.6:43992 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:18 federated_server   | INFO:     172.18.0.5:52976 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:18 federated_server   | INFO:     172.18.0.6:44004 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:19 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:21 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:23 federated_server   | INFO:     172.18.0.5:52988 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:23 federated_server   | INFO:     172.18.0.6:44008 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:23 federated_server   | INFO:     172.18.0.5:53002 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:23 federated_server   | INFO:     172.18.0.6:44014 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:23 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:25 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:28 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:28 federated_server   | INFO:     172.18.0.5:36986 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:28 federated_server   | INFO:     172.18.0.6:49044 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:28 federated_server   | INFO:     172.18.0.5:36998 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:28 federated_server   | INFO:     172.18.0.6:49060 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:30 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:30 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:31 federated_server   | INFO:     172.18.0.5:37004 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:31 federated_server   | INFO:     172.18.0.6:49062 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:31 federated_server   | INFO:     172.18.0.6:49070 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:31 federated_server   | INFO:     172.18.0.5:37012 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:32 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:34 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:36 federated_server   | INFO:     172.18.0.5:41886 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:36 federated_server   | INFO:     172.18.0.6:49216 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:36 federated_server   | INFO:     172.18.0.5:41888 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:36 federated_server   | INFO:     172.18.0.6:49228 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:36 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:39 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:40 federated_server   | 
2026-03-30 14:08:40 federated_server   | --- [ROUND 2] Performance Summary ---
2026-03-30 14:08:40 federated_server   |   > Client 0f21cf3d1a5542b58977e8d4b5344dbf: Acc: 0.7673 | Loss: 11.7109 | Val Acc: 0.9236
2026-03-30 14:08:40 federated_server   |   > Client fc02f4809dd940ba8fe92cdef1871f66: Acc: 0.8190 | Loss: 10.8362 | Val Acc: 0.0000
2026-03-30 14:08:40 federated_server   | DEBUG flwr 2026-03-30 07:08:40,127 | server.py:236 | fit_round 2 received 2 results and 0 failures
2026-03-30 14:08:40 federated_server   | ✅ Aggregated Round 2: Combined Acc: 0.7932 | Val Acc: 0.4618
2026-03-30 14:08:40 federated_server   | FL LOG: Round 2 aggregation complete. Accuracy: 0.7932
2026-03-30 14:08:40 federated_server   | DEBUG flwr 2026-03-30 07:08:40,471 | server.py:173 | evaluate_round 2: strategy sampled 2 clients (out of 2)
2026-03-30 14:08:41 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:41 federated_server   | INFO:     172.18.0.5:41900 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:41 federated_server   | INFO:     172.18.0.6:49242 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:41 federated_server   | INFO:     172.18.0.5:41916 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:41 federated_server   | INFO:     172.18.0.6:49256 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:42 federated_server   | DEBUG flwr 2026-03-30 07:08:42,269 | server.py:187 | evaluate_round 2 received 2 results and 0 failures
2026-03-30 14:08:42 federated_server   | DEBUG flwr 2026-03-30 07:08:42,272 | server.py:222 | fit_round 3: strategy sampled 2 clients (out of 2)
2026-03-30 14:08:43 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:45 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:46 federated_server   | INFO:     172.18.0.5:48352 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:46 federated_server   | INFO:     172.18.0.6:53064 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:46 federated_server   | INFO:     172.18.0.5:48360 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:46 federated_server   | INFO:     172.18.0.6:53076 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:47 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:49 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:51 federated_server   | INFO:     172.18.0.5:48364 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:51 federated_server   | INFO:     172.18.0.6:53086 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:51 federated_server   | INFO:     172.18.0.5:48366 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:51 federated_server   | INFO:     172.18.0.6:53098 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:51 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:53 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:56 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:56 federated_server   | INFO:     172.18.0.5:53182 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:56 federated_server   | INFO:     172.18.0.6:37870 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:08:56 federated_server   | INFO:     172.18.0.5:53188 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:56 federated_server   | INFO:     172.18.0.6:37874 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:08:58 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:08:59 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:00 federated_server   | INFO:     172.18.0.5:53190 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:00 federated_server   | INFO:     172.18.0.6:37884 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:00 federated_server   | INFO:     172.18.0.5:53196 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:00 federated_server   | INFO:     172.18.0.6:37898 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:00 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:02 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:04 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:05 federated_server   | INFO:     172.18.0.6:46688 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:05 federated_server   | INFO:     172.18.0.5:45418 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:05 federated_server   | INFO:     172.18.0.6:46694 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:05 federated_server   | INFO:     172.18.0.5:45428 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:07 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:09 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:10 federated_server   | INFO:     172.18.0.6:46708 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:10 federated_server   | INFO:     172.18.0.5:45442 - "POST /api/clients/register HTTP/1.1" 200 OK
